 Le volume dans le lecteur C s’appelle Windows
 Le numéro de série du volume est 22E5-7734

 Répertoire de C:\Users\MCNrm\OneDrive\Documents\ensea\3a\projet\dataset\new

[.]                    spec (192)_4_32.wav    spec (271)_10_32.wav
[..]                   spec (192)_5_32.wav    spec (271)_11_32.wav
liste.txt              spec (193)_1_32.wav    spec (271)_1_32.wav
spec (1)_1_32.wav      spec (193)_2_32.wav    spec (271)_2_32.wav
spec (1)_2_32.wav      spec (193)_3_32.wav    spec (271)_3_32.wav
spec (10)_1_32.wav     spec (193)_4_32.wav    spec (271)_4_32.wav
spec (10)_2_32.wav     spec (193)_5_32.wav    spec (271)_5_32.wav
spec (100)_1_32.wav    spec (194)_1_32.wav    spec (271)_6_32.wav
spec (100)_2_32.wav    spec (194)_2_32.wav    spec (271)_7_32.wav
spec (100)_3_32.wav    spec (194)_3_32.wav    spec (271)_8_32.wav
spec (100)_4_32.wav    spec (194)_4_32.wav    spec (271)_9_32.wav
spec (100)_5_32.wav    spec (194)_5_32.wav    spec (272)_1_32.wav
spec (101)_1_32.wav    spec (195)_1_32.wav    spec (272)_2_32.wav
spec (101)_2_32.wav    spec (195)_2_32.wav    spec (272)_3_32.wav
spec (101)_3_32.wav    spec (195)_3_32.wav    spec (272)_4_32.wav
spec (101)_4_32.wav    spec (195)_4_32.wav    spec (273)_1_32.wav
spec (101)_5_32.wav    spec (195)_5_32.wav    spec (273)_2_32.wav
spec (102)_1_32.wav    spec (196)_1_32.wav    spec (274)_10_32.wav
spec (102)_2_32.wav    spec (196)_2_32.wav    spec (274)_11_32.wav
spec (102)_3_32.wav    spec (196)_3_32.wav    spec (274)_12_32.wav
spec (102)_4_32.wav    spec (196)_4_32.wav    spec (274)_13_32.wav
spec (102)_5_32.wav    spec (196)_5_32.wav    spec (274)_14_32.wav
spec (103)_1_32.wav    spec (197)_1_32.wav    spec (274)_15_32.wav
spec (103)_2_32.wav    spec (197)_2_32.wav    spec (274)_1_32.wav
spec (103)_3_32.wav    spec (197)_3_32.wav    spec (274)_2_32.wav
spec (103)_4_32.wav    spec (197)_4_32.wav    spec (274)_3_32.wav
spec (103)_5_32.wav    spec (197)_5_32.wav    spec (274)_4_32.wav
spec (104)_1_32.wav    spec (197)_6_32.wav    spec (274)_5_32.wav
spec (104)_2_32.wav    spec (197)_7_32.wav    spec (274)_6_32.wav
spec (104)_3_32.wav    spec (197)_8_32.wav    spec (274)_7_32.wav
spec (104)_4_32.wav    spec (198)_1_32.wav    spec (274)_8_32.wav
spec (104)_5_32.wav    spec (199)_1_32.wav    spec (274)_9_32.wav
spec (105)_1_32.wav    spec (2)_1_32.wav      spec (275)_1_32.wav
spec (105)_2_32.wav    spec (2)_2_32.wav      spec (275)_2_32.wav
spec (105)_3_32.wav    spec (20)_1_32.wav     spec (276)_1_32.wav
spec (105)_4_32.wav    spec (20)_2_32.wav     spec (276)_2_32.wav
spec (105)_5_32.wav    spec (20)_3_32.wav     spec (277)_1_32.wav
spec (106)_1_32.wav    spec (20)_4_32.wav     spec (277)_2_32.wav
spec (106)_2_32.wav    spec (20)_5_32.wav     spec (278)_1_32.wav
spec (106)_3_32.wav    spec (20)_6_32.wav     spec (278)_2_32.wav
spec (106)_4_32.wav    spec (200)_10_32.wav   spec (279)_1_32.wav
spec (106)_5_32.wav    spec (200)_11_32.wav   spec (279)_2_32.wav
spec (107)_1_32.wav    spec (200)_12_32.wav   spec (28)_1_32.wav
spec (107)_2_32.wav    spec (200)_13_32.wav   spec (28)_2_32.wav
spec (107)_3_32.wav    spec (200)_14_32.wav   spec (280)_1_32.wav
spec (107)_4_32.wav    spec (200)_15_32.wav   spec (280)_2_32.wav
spec (107)_5_32.wav    spec (200)_16_32.wav   spec (281)_1_32.wav
spec (108)_1_32.wav    spec (200)_17_32.wav   spec (281)_2_32.wav
spec (108)_2_32.wav    spec (200)_1_32.wav    spec (282)_1_32.wav
spec (108)_3_32.wav    spec (200)_2_32.wav    spec (282)_2_32.wav
spec (108)_4_32.wav    spec (200)_3_32.wav    spec (283)_1_32.wav
spec (108)_5_32.wav    spec (200)_4_32.wav    spec (283)_2_32.wav
spec (109)_1_32.wav    spec (200)_5_32.wav    spec (284)_1_32.wav
spec (109)_2_32.wav    spec (200)_6_32.wav    spec (286)_1_32.wav
spec (109)_3_32.wav    spec (200)_7_32.wav    spec (286)_2_32.wav
spec (109)_4_32.wav    spec (200)_8_32.wav    spec (290)_1_32.wav
spec (109)_5_32.wav    spec (200)_9_32.wav    spec (290)_2_32.wav
spec (11)_1_32.wav     spec (201)_1_32.wav    spec (290)_3_32.wav
spec (11)_2_32.wav     spec (201)_2_32.wav    spec (290)_4_32.wav
spec (110)_1_32.wav    spec (202)_1_32.wav    spec (290)_5_32.wav
spec (110)_2_32.wav    spec (202)_2_32.wav    spec (290)_6_32.wav
spec (110)_3_32.wav    spec (203)_10_32.wav   spec (290)_7_32.wav
spec (110)_4_32.wav    spec (203)_11_32.wav   spec (290)_8_32.wav
spec (110)_5_32.wav    spec (203)_12_32.wav   spec (292)_1_32.wav
spec (111)_1_32.wav    spec (203)_13_32.wav   spec (299)_1_32.wav
spec (111)_2_32.wav    spec (203)_14_32.wav   spec (299)_2_32.wav
spec (111)_3_32.wav    spec (203)_15_32.wav   spec (299)_3_32.wav
spec (111)_4_32.wav    spec (203)_16_32.wav   spec (299)_4_32.wav
spec (111)_5_32.wav    spec (203)_17_32.wav   spec (299)_5_32.wav
spec (112)_1_32.wav    spec (203)_18_32.wav   spec (3)_1_32.wav
spec (112)_2_32.wav    spec (203)_19_32.wav   spec (3)_2_32.wav
spec (112)_3_32.wav    spec (203)_1_32.wav    spec (300)_1_32.wav
spec (112)_4_32.wav    spec (203)_20_32.wav   spec (300)_2_32.wav
spec (112)_5_32.wav    spec (203)_21_32.wav   spec (305)_10_32.wav
spec (113)_1_32.wav    spec (203)_22_32.wav   spec (305)_11_32.wav
spec (113)_2_32.wav    spec (203)_23_32.wav   spec (305)_12_32.wav
spec (113)_3_32.wav    spec (203)_24_32.wav   spec (305)_13_32.wav
spec (113)_4_32.wav    spec (203)_2_32.wav    spec (305)_1_32.wav
spec (113)_5_32.wav    spec (203)_3_32.wav    spec (305)_2_32.wav
spec (114)_1_32.wav    spec (203)_4_32.wav    spec (305)_3_32.wav
